"Source	Target	Weight"
2084	900	1
2084	1086	1
2084	1227	1
2084	1498	1
2084	1832	1
2084	1979	1
2084	2070	1
2084	2151	1
2151	238	1
2151	326	1
2151	328	1
2151	330	1
2151	599	1
2151	642	1
2151	900	1
2151	1086	1
2151	1227	1
2151	1498	1
2151	1832	1
2151	1979	1
2151	2070	1
2151	2084	1
757	77	1
757	79	1
757	88	1
757	144	1
757	145	1
757	423	1
757	428	1
757	524	1
757	555	1
757	586	1
757	688	1
757	844	1
757	845	1
757	929	1
757	981	1
757	999	1
757	1069	1
757	1111	1
757	1392	1
757	1553	1
757	1691	1
757	1710	1
757	1794	1
757	1801	1
757	1834	1
757	1876	1
757	1902	1
757	1908	1
757	1967	1
757	1979	1
757	2007	1
757	2121	1
757	2302	1
1710	87	1
1710	97	1
1710	144	1
1710	145	1
1710	158	1
1710	159	1
1710	188	1
1710	265	1
1710	384	1
1710	400	1
1710	410	1
1710	485	1
1710	645	1
1710	661	1
1710	753	1
1710	757	1
1710	864	1
1710	925	1
1710	929	1
1710	1036	1
1710	1075	1
1710	1197	1
1710	1312	1
1710	1314	1
1710	1412	1
1710	1545	1
1710	1553	1
1710	1571	1
1710	1581	1
1710	1613	1
1710	1646	1
1710	1663	1
1710	1664	1
1710	1686	1
1710	1834	1
1710	1979	1
1710	2053	1
1710	2182	1
1710	2183	1
1710	2188	1
1710	2254	1
423	77	1
423	79	1
423	88	1
423	144	1
423	145	1
423	524	1
423	555	1
423	688	1
423	757	1
423	844	1
423	845	1
423	981	1
423	999	1
423	1069	1
423	1111	1
423	1392	1
423	1553	1
423	1691	1
423	1801	1
423	1834	1
423	1876	1
423	1902	1
423	1908	1
423	1967	1
423	2007	1
423	2121	1
524	77	1
524	79	1
524	88	1
524	144	1
524	145	1
524	423	1
524	555	1
524	688	1
524	757	1
524	844	1
524	845	1
524	981	1
524	999	1
524	1069	1
524	1111	1
524	1392	1
524	1553	1
524	1691	1
524	1801	1
524	1834	1
524	1876	1
524	1902	1
524	1908	1
524	1967	1
524	2007	1
524	2121	1
555	77	1
555	79	1
555	88	1
555	144	1
555	145	1
555	423	1
555	524	1
555	688	1
555	757	1
555	844	1
555	845	1
555	981	1
555	999	1
555	1069	1
555	1111	1
555	1392	1
555	1553	1
555	1691	1
555	1801	1
555	1834	1
555	1876	1
555	1902	1
555	1908	1
555	1967	1
555	2007	1
555	2121	1
688	77	1
688	79	1
688	88	1
688	144	1
688	145	1
688	423	1
688	524	1
688	555	1
688	757	1
688	844	1
688	845	1
688	981	1
688	999	1
688	1069	1
688	1111	1
688	1392	1
688	1553	1
688	1691	1
688	1801	1
688	1834	1
688	1876	1
688	1902	1
688	1908	1
688	1967	1
688	2007	1
688	2121	1
845	77	1
845	79	1
845	88	1
845	144	1
845	145	1
845	423	1
845	524	1
845	555	1
845	688	1
845	757	1
845	844	1
845	981	1
845	999	1
845	1069	1
845	1111	1
845	1392	1
845	1553	1
845	1691	1
845	1801	1
845	1834	1
845	1876	1
845	1902	1
845	1908	1
845	1967	1
845	2007	1
845	2121	1
981	77	1
981	79	1
981	88	1
981	144	1
981	145	1
981	423	1
981	524	1
981	555	1
981	688	1
981	757	1
981	844	1
981	845	1
981	999	1
981	1069	1
981	1111	1
981	1392	1
981	1553	1
981	1691	1
981	1801	1
981	1834	1
981	1876	1
981	1902	1
981	1908	1
981	1967	1
981	2007	1
981	2121	1
1004	77	1
1004	79	1
1004	88	1
1004	144	1
1004	145	1
1004	1392	1
1004	1398	1
1004	1553	1
1004	1691	1
1004	1801	1
1004	1850	1
1004	1902	1
1004	1912	1
1069	77	1
1069	79	1
1069	88	1
1069	144	1
1069	145	1
1069	423	1
1069	524	1
1069	555	1
1069	688	1
1069	757	1
1069	844	1
1069	845	1
1069	981	1
1069	999	1
1069	1111	1
1069	1392	1
1069	1553	1
1069	1691	1
1069	1801	1
1069	1834	1
1069	1876	1
1069	1902	1
1069	1908	1
1069	1967	1
1069	2007	1
1069	2121	1
1111	77	1
1111	79	1
1111	88	1
1111	144	1
1111	145	1
1111	423	1
1111	524	1
1111	555	1
1111	688	1
1111	757	1
1111	844	1
1111	845	1
1111	981	1
1111	999	1
1111	1069	1
1111	1392	1
1111	1553	1
1111	1691	1
1111	1801	1
1111	1834	1
1111	1876	1
1111	1902	1
1111	1908	1
1111	1967	1
1111	2007	1
1111	2121	1
1398	77	1
1398	79	1
1398	88	1
1398	144	1
1398	145	1
1398	1004	1
1398	1392	1
1398	1553	1
1398	1691	1
1398	1801	1
1398	1850	1
1398	1902	1
1398	1912	1
1691	77	1
1691	79	1
1691	88	1
1691	144	1
1691	145	1
1691	423	1
1691	524	1
1691	555	1
1691	688	1
1691	757	1
1691	844	1
1691	845	1
1691	981	1
1691	999	1
1691	1004	1
1691	1069	1
1691	1111	1
1691	1392	1
1691	1398	1
1691	1553	1
1691	1801	1
1691	1834	1
1691	1850	1
1691	1876	1
1691	1902	1
1691	1908	1
1691	1912	1
1691	1967	1
1691	2007	1
1691	2121	1
1850	77	1
1850	79	1
1850	88	1
1850	97	1
1850	144	1
1850	145	1
1850	159	1
1850	707	1
1850	1004	1
1850	1183	1
1850	1392	1
1850	1398	1
1850	1553	1
1850	1691	1
1850	1801	1
1850	1834	1
1850	1872	1
1850	1902	1
1850	1912	1
1876	77	1
1876	79	1
1876	88	1
1876	144	1
1876	145	1
1876	423	1
1876	524	1
1876	555	1
1876	688	1
1876	757	1
1876	844	1
1876	845	1
1876	981	1
1876	999	1
1876	1069	1
1876	1111	1
1876	1392	1
1876	1553	1
1876	1691	1
1876	1801	1
1876	1834	1
1876	1902	1
1876	1908	1
1876	1967	1
1876	2007	1
1876	2121	1
1908	77	1
1908	79	1
1908	88	1
1908	144	1
1908	145	1
1908	178	1
1908	315	1
1908	333	1
1908	403	1
1908	423	1
1908	442	1
1908	524	1
1908	555	1
1908	578	1
1908	688	1
1908	717	1
1908	757	1
1908	811	1
1908	844	1
1908	845	1
1908	957	1
1908	981	1
1908	999	1
1908	1069	1
1908	1111	1
1908	1315	1
1908	1322	1
1908	1392	1
1908	1470	1
1908	1534	1
1908	1553	1
1908	1691	1
1908	1801	1
1908	1832	1
1908	1834	1
1908	1876	1
1908	1902	1
1908	1933	1
1908	1967	1
1908	2007	1
1908	2043	1
1908	2070	1
1908	2079	1
1908	2121	1
1908	2156	1
1908	2203	1
1908	2218	1
1908	2253	1
1912	77	1
1912	79	1
1912	88	1
1912	144	1
1912	145	1
1912	1004	1
1912	1392	1
1912	1398	1
1912	1553	1
1912	1691	1
1912	1801	1
1912	1850	1
1912	1902	1
1967	77	1
1967	79	1
1967	88	1
1967	144	1
1967	145	1
1967	423	1
1967	524	1
1967	555	1
1967	688	1
1967	757	1
1967	844	1
1967	845	1
1967	981	1
1967	999	1
1967	1069	1
1967	1111	1
1967	1392	1
1967	1553	1
1967	1691	1
1967	1801	1
1967	1834	1
1967	1876	1
1967	1902	1
1967	1908	1
1967	2007	1
1967	2121	1
2007	77	1
2007	79	1
2007	88	1
2007	144	1
2007	145	1
2007	423	1
2007	524	1
2007	555	1
2007	688	1
2007	757	1
2007	844	1
2007	845	1
2007	981	1
2007	999	1
2007	1069	1
2007	1111	1
2007	1392	1
2007	1553	1
2007	1691	1
2007	1801	1
2007	1834	1
2007	1876	1
2007	1902	1
2007	1908	1
2007	1967	1
2007	2121	1
2121	77	1
2121	79	1
2121	88	1
2121	144	1
2121	145	1
2121	423	1
2121	524	1
2121	555	1
2121	688	1
2121	757	1
2121	844	1
2121	845	1
2121	981	1
2121	999	1
2121	1069	1
2121	1111	1
2121	1392	1
2121	1553	1
2121	1691	1
2121	1801	1
2121	1834	1
2121	1876	1
2121	1902	1
2121	1908	1
2121	1967	1
2121	2007	1
696	105	1
696	428	1
696	844	1
696	1553	1
696	1811	1
696	2070	1
696	2186	1
696	2302	1
1811	105	1
1811	428	1
1811	696	1
1811	844	1
1811	1553	1
1811	2070	1
1811	2186	1
1811	2302	1
2186	105	1
2186	428	1
2186	696	1
2186	844	1
2186	1553	1
2186	1811	1
2186	2070	1
2186	2302	1
97	144	1
97	145	1
97	159	1
97	410	1
97	707	1
97	753	1
97	929	1
97	1036	1
97	1183	1
97	1392	1
97	1553	1
97	1710	1
97	1801	1
97	1834	1
97	1850	1
97	1872	1
410	97	1
410	144	1
410	145	1
410	159	1
410	753	1
410	929	1
410	1036	1
410	1553	1
410	1710	1
410	1834	1
753	97	1
753	144	1
753	145	1
753	159	1
753	410	1
753	929	1
753	1036	1
753	1553	1
753	1710	1
753	1834	1
1036	97	1
1036	144	1
1036	145	1
1036	159	1
1036	410	1
1036	753	1
1036	929	1
1036	1553	1
1036	1710	1
1036	1834	1
1872	97	1
1872	144	1
1872	145	1
1872	159	1
1872	707	1
1872	1183	1
1872	1392	1
1872	1553	1
1872	1801	1
1872	1834	1
1872	1850	1
103	145	1
103	861	1
103	1183	1
103	2043	1
586	145	1
586	428	1
586	757	1
586	929	1
586	1553	1
586	1794	1
586	2302	1
861	103	1
861	145	1
861	1183	1
861	2043	1
1794	145	1
1794	428	1
1794	586	1
1794	757	1
1794	929	1
1794	1553	1
1794	2302	1
2043	103	1
2043	145	1
2043	178	1
2043	315	1
2043	333	1
2043	403	1
2043	442	1
2043	578	1
2043	717	1
2043	811	1
2043	861	1
2043	957	1
2043	1183	1
2043	1315	1
2043	1322	1
2043	1470	1
2043	1534	1
2043	1553	1
2043	1832	1
2043	1908	1
2043	1933	1
2043	2070	1
2043	2079	1
2043	2156	1
2043	2203	1
2043	2218	1
2043	2253	1
2377	145	1
2377	1553	1
2377	2378	1
2377	2380	1
2377	2381	1
2377	2383	1
2377	2385	1
2377	2386	1
2377	2387	1
2377	2388	1
2377	2391	1
2377	2392	1
2377	2393	1
2377	2394	1
2378	145	1
2378	1553	1
2378	2377	1
2378	2380	1
2378	2381	1
2378	2383	1
2378	2385	1
2378	2386	1
2378	2387	1
2378	2388	1
2378	2391	1
2378	2392	1
2378	2393	1
2378	2394	1
2380	145	1
2380	1553	1
2380	2377	1
2380	2378	1
2380	2381	1
2380	2383	1
2380	2385	1
2380	2386	1
2380	2387	1
2380	2388	1
2380	2391	1
2380	2392	1
2380	2393	1
2380	2394	1
2381	145	1
2381	1553	1
2381	2377	1
2381	2378	1
2381	2380	1
2381	2383	1
2381	2385	1
2381	2386	1
2381	2387	1
2381	2388	1
2381	2391	1
2381	2392	1
2381	2393	1
2381	2394	1
2383	145	1
2383	1553	1
2383	2377	1
2383	2378	1
2383	2380	1
2383	2381	1
2383	2385	1
2383	2386	1
2383	2387	1
2383	2388	1
2383	2391	1
2383	2392	1
2383	2393	1
2383	2394	1
2385	145	1
2385	1553	1
2385	2377	1
2385	2378	1
2385	2380	1
2385	2381	1
2385	2383	1
2385	2386	1
2385	2387	1
2385	2388	1
2385	2391	1
2385	2392	1
2385	2393	1
2385	2394	1
2386	145	1
2386	1553	1
2386	2377	1
2386	2378	1
2386	2380	1
2386	2381	1
2386	2383	1
2386	2385	1
2386	2387	1
2386	2388	1
2386	2391	1
2386	2392	1
2386	2393	1
2386	2394	1
2387	145	1
2387	1553	1
2387	2377	1
2387	2378	1
2387	2380	1
2387	2381	1
2387	2383	1
2387	2385	1
2387	2386	1
2387	2388	1
2387	2391	1
2387	2392	1
2387	2393	1
2387	2394	1
2388	145	1
2388	1553	1
2388	2377	1
2388	2378	1
2388	2380	1
2388	2381	1
2388	2383	1
2388	2385	1
2388	2386	1
2388	2387	1
2388	2391	1
2388	2392	1
2388	2393	1
2388	2394	1
2391	145	1
2391	1553	1
2391	2377	1
2391	2378	1
2391	2380	1
2391	2381	1
2391	2383	1
2391	2385	1
2391	2386	1
2391	2387	1
2391	2388	1
2391	2392	1
2391	2393	1
2391	2394	1
2392	145	1
2392	1553	1
2392	2377	1
2392	2378	1
2392	2380	1
2392	2381	1
2392	2383	1
2392	2385	1
2392	2386	1
2392	2387	1
2392	2388	1
2392	2391	1
2392	2393	1
2392	2394	1
2393	145	1
2393	1553	1
2393	2377	1
2393	2378	1
2393	2380	1
2393	2381	1
2393	2383	1
2393	2385	1
2393	2386	1
2393	2387	1
2393	2388	1
2393	2391	1
2393	2392	1
2393	2394	1
2394	145	1
2394	1553	1
2394	2377	1
2394	2378	1
2394	2380	1
2394	2381	1
2394	2383	1
2394	2385	1
2394	2386	1
2394	2387	1
2394	2388	1
2394	2391	1
2394	2392	1
2394	2393	1
178	315	1
178	333	1
178	403	1
178	442	1
178	578	1
178	717	1
178	811	1
178	957	1
178	1315	1
178	1322	1
178	1470	1
178	1534	1
178	1553	1
178	1832	1
178	1908	1
178	1933	1
178	2043	1
178	2070	1
178	2079	1
178	2156	1
178	2203	1
178	2218	1
178	2253	1
315	178	1
315	333	1
315	403	1
315	442	1
315	578	1
315	717	1
315	811	1
315	957	1
315	1315	1
315	1322	1
315	1470	1
315	1534	1
315	1553	1
315	1832	1
315	1908	1
315	1933	1
315	2043	1
315	2070	1
315	2079	1
315	2156	1
315	2203	1
315	2218	1
315	2253	1
333	178	1
333	315	1
333	403	1
333	442	1
333	578	1
333	717	1
333	811	1
333	957	1
333	1315	1
333	1322	1
333	1470	1
333	1534	1
333	1553	1
333	1832	1
333	1908	1
333	1933	1
333	2043	1
333	2070	1
333	2079	1
333	2156	1
333	2203	1
333	2218	1
333	2253	1
403	178	1
403	315	1
403	333	1
403	442	1
403	578	1
403	717	1
403	811	1
403	957	1
403	1315	1
403	1322	1
403	1470	1
403	1534	1
403	1553	1
403	1832	1
403	1908	1
403	1933	1
403	2043	1
403	2070	1
403	2079	1
403	2156	1
403	2203	1
403	2218	1
403	2253	1
442	178	1
442	315	1
442	333	1
442	403	1
442	578	1
442	717	1
442	811	1
442	957	1
442	1315	1
442	1322	1
442	1470	1
442	1534	1
442	1553	1
442	1832	1
442	1908	1
442	1933	1
442	2043	1
442	2070	1
442	2079	1
442	2156	1
442	2203	1
442	2218	1
442	2253	1
578	178	1
578	315	1
578	333	1
578	403	1
578	442	1
578	717	1
578	811	1
578	957	1
578	1315	1
578	1322	1
578	1470	1
578	1534	1
578	1553	1
578	1832	1
578	1908	1
578	1933	1
578	2043	1
578	2070	1
578	2079	1
578	2156	1
578	2203	1
578	2218	1
578	2253	1
717	178	1
717	315	1
717	333	1
717	403	1
717	442	1
717	578	1
717	811	1
717	957	1
717	1315	1
717	1322	1
717	1470	1
717	1534	1
717	1553	1
717	1832	1
717	1908	1
717	1933	1
717	2043	1
717	2070	1
717	2079	1
717	2156	1
717	2203	1
717	2218	1
717	2253	1
1322	178	1
1322	315	1
1322	333	1
1322	403	1
1322	442	1
1322	578	1
1322	717	1
1322	811	1
1322	957	1
1322	1315	1
1322	1470	1
1322	1534	1
1322	1553	1
1322	1832	1
1322	1908	1
1322	1933	1
1322	2043	1
1322	2070	1
1322	2079	1
1322	2156	1
1322	2203	1
1322	2218	1
1322	2253	1
1470	178	1
1470	315	1
1470	333	1
1470	403	1
1470	442	1
1470	578	1
1470	717	1
1470	811	1
1470	957	1
1470	1315	1
1470	1322	1
1470	1534	1
1470	1553	1
1470	1832	1
1470	1908	1
1470	1933	1
1470	2043	1
1470	2070	1
1470	2079	1
1470	2156	1
1470	2203	1
1470	2218	1
1470	2253	1
1534	178	1
1534	315	1
1534	333	1
1534	403	1
1534	442	1
1534	578	1
1534	717	1
1534	811	1
1534	957	1
1534	1315	1
1534	1322	1
1534	1470	1
1534	1553	1
1534	1832	1
1534	1908	1
1534	1933	1
1534	2043	1
1534	2070	1
1534	2079	1
1534	2156	1
1534	2203	1
1534	2218	1
1534	2253	1
1933	178	1
1933	315	1
1933	333	1
1933	403	1
1933	442	1
1933	578	1
1933	717	1
1933	811	1
1933	957	1
1933	1315	1
1933	1322	1
1933	1470	1
1933	1534	1
1933	1553	1
1933	1832	1
1933	1908	1
1933	2043	1
1933	2070	1
1933	2079	1
1933	2156	1
1933	2203	1
1933	2218	1
1933	2253	1
2079	178	1
2079	315	1
2079	333	1
2079	403	1
2079	442	1
2079	578	1
2079	717	1
2079	811	1
2079	957	1
2079	1315	1
2079	1322	1
2079	1470	1
2079	1534	1
2079	1553	1
2079	1832	1
2079	1908	1
2079	1933	1
2079	2043	1
2079	2070	1
2079	2156	1
2079	2203	1
2079	2218	1
2079	2253	1
2203	178	1
2203	315	1
2203	333	1
2203	403	1
2203	442	1
2203	578	1
2203	717	1
2203	811	1
2203	957	1
2203	1315	1
2203	1322	1
2203	1470	1
2203	1534	1
2203	1553	1
2203	1832	1
2203	1908	1
2203	1933	1
2203	2043	1
2203	2070	1
2203	2079	1
2203	2156	1
2203	2218	1
2203	2253	1
2218	178	1
2218	315	1
2218	333	1
2218	403	1
2218	442	1
2218	578	1
2218	717	1
2218	811	1
2218	957	1
2218	1315	1
2218	1322	1
2218	1470	1
2218	1534	1
2218	1553	1
2218	1832	1
2218	1908	1
2218	1933	1
2218	2043	1
2218	2070	1
2218	2079	1
2218	2156	1
2218	2203	1
2218	2253	1
2253	178	1
2253	315	1
2253	333	1
2253	403	1
2253	442	1
2253	578	1
2253	717	1
2253	811	1
2253	957	1
2253	1315	1
2253	1322	1
2253	1470	1
2253	1534	1
2253	1553	1
2253	1832	1
2253	1908	1
2253	1933	1
2253	2043	1
2253	2070	1
2253	2079	1
2253	2156	1
2253	2203	1
2253	2218	1
242	476	1
242	827	1
242	1016	1
242	1019	1
242	1116	1
242	1384	1
242	1413	1
242	1452	1
242	1469	1
242	1486	1
242	1542	1
242	1621	1
242	1769	1
242	1832	1
242	1862	1
242	1960	1
242	2106	1
476	242	1
476	827	1
476	1016	1
476	1019	1
476	1116	1
476	1384	1
476	1413	1
476	1452	1
476	1469	1
476	1486	1
476	1542	1
476	1621	1
476	1769	1
476	1832	1
476	1862	1
476	1960	1
476	2106	1
827	242	1
827	476	1
827	1016	1
827	1019	1
827	1116	1
827	1384	1
827	1413	1
827	1452	1
827	1469	1
827	1486	1
827	1542	1
827	1621	1
827	1769	1
827	1832	1
827	1862	1
827	1960	1
827	2106	1
1016	242	1
1016	476	1
1016	827	1
1016	1019	1
1016	1116	1
1016	1384	1
1016	1413	1
1016	1452	1
1016	1469	1
1016	1486	1
1016	1542	1
1016	1621	1
1016	1769	1
1016	1832	1
1016	1862	1
1016	1960	1
1016	2106	1
1019	242	1
1019	476	1
1019	827	1
1019	1016	1
1019	1116	1
1019	1384	1
1019	1413	1
1019	1452	1
1019	1469	1
1019	1486	1
1019	1542	1
1019	1621	1
1019	1769	1
1019	1832	1
1019	1862	1
1019	1960	1
1019	2106	1
1116	90	1
1116	201	1
1116	242	1
1116	316	1
1116	364	1
1116	367	1
1116	387	1
1116	424	1
1116	470	1
1116	476	1
1116	815	1
1116	827	1
1116	893	1
1116	998	1
1116	1016	1
1116	1018	1
1116	1019	1
1116	1384	1
1116	1413	1
1116	1444	1
1116	1452	1
1116	1453	1
1116	1460	1
1116	1469	1
1116	1473	1
1116	1483	1
1116	1486	1
1116	1542	1
1116	1621	1
1116	1631	1
1116	1655	1
1116	1742	1
1116	1769	1
1116	1829	1
1116	1832	1
1116	1862	1
1116	1863	1
1116	1960	1
1116	1997	1
1116	2002	1
1116	2106	1
1116	2134	1
1116	2141	1
1384	242	1
1384	476	1
1384	827	1
1384	1016	1
1384	1019	1
1384	1116	1
1384	1413	1
1384	1452	1
1384	1469	1
1384	1486	1
1384	1542	1
1384	1621	1
1384	1769	1
1384	1832	1
1384	1862	1
1384	1960	1
1384	2106	1
1413	242	1
1413	476	1
1413	827	1
1413	1016	1
1413	1019	1
1413	1116	1
1413	1384	1
1413	1452	1
1413	1469	1
1413	1486	1
1413	1542	1
1413	1621	1
1413	1769	1
1413	1832	1
1413	1862	1
1413	1960	1
1413	2106	1
1452	242	1
1452	476	1
1452	827	1
1452	1016	1
1452	1019	1
1452	1116	1
1452	1384	1
1452	1413	1
1452	1469	1
1452	1486	1
1452	1542	1
1452	1621	1
1452	1769	1
1452	1832	1
1452	1862	1
1452	1960	1
1452	2106	1
1469	242	1
1469	476	1
1469	827	1
1469	1016	1
1469	1019	1
1469	1116	1
1469	1384	1
1469	1413	1
1469	1452	1
1469	1486	1
1469	1542	1
1469	1621	1
1469	1769	1
1469	1832	1
1469	1862	1
1469	1960	1
1469	2106	1
1486	242	1
1486	476	1
1486	827	1
1486	1016	1
1486	1019	1
1486	1116	1
1486	1384	1
1486	1413	1
1486	1452	1
1486	1469	1
1486	1542	1
1486	1621	1
1486	1769	1
1486	1832	1
1486	1862	1
1486	1960	1
1486	2106	1
1542	242	1
1542	476	1
1542	827	1
1542	1016	1
1542	1019	1
1542	1116	1
1542	1384	1
1542	1413	1
1542	1452	1
1542	1469	1
1542	1486	1
1542	1621	1
1542	1769	1
1542	1832	1
1542	1862	1
1542	1960	1
1542	2106	1
1621	242	1
1621	476	1
1621	827	1
1621	1016	1
1621	1019	1
1621	1116	1
1621	1384	1
1621	1413	1
1621	1452	1
1621	1469	1
1621	1486	1
1621	1542	1
1621	1769	1
1621	1832	1
1621	1862	1
1621	1960	1
1621	2106	1
1769	242	1
1769	476	1
1769	827	1
1769	1016	1
1769	1019	1
1769	1116	1
1769	1384	1
1769	1413	1
1769	1452	1
1769	1469	1
1769	1486	1
1769	1542	1
1769	1621	1
1769	1832	1
1769	1862	1
1769	1960	1
1769	2106	1
1862	242	1
1862	476	1
1862	827	1
1862	1016	1
1862	1019	1
1862	1116	1
1862	1384	1
1862	1413	1
1862	1452	1
1862	1469	1
1862	1486	1
1862	1542	1
1862	1621	1
1862	1769	1
1862	1832	1
1862	1960	1
1862	2106	1
1960	242	1
1960	476	1
1960	827	1
1960	1016	1
1960	1019	1
1960	1116	1
1960	1384	1
1960	1413	1
1960	1452	1
1960	1469	1
1960	1486	1
1960	1542	1
1960	1621	1
1960	1769	1
1960	1832	1
1960	1862	1
1960	2106	1
2106	242	1
2106	476	1
2106	827	1
2106	1016	1
2106	1019	1
2106	1116	1
2106	1384	1
2106	1413	1
2106	1452	1
2106	1469	1
2106	1486	1
2106	1542	1
2106	1621	1
2106	1769	1
2106	1832	1
2106	1862	1
2106	1960	1
87	158	1
87	188	1
87	265	1
87	384	1
87	400	1
87	485	1
87	645	1
87	661	1
87	864	1
87	925	1
87	1075	1
87	1197	1
87	1312	1
87	1314	1
87	1412	1
87	1545	1
87	1571	1
87	1581	1
87	1613	1
87	1646	1
87	1663	1
87	1664	1
87	1686	1
87	1710	1
87	2053	1
87	2182	1
87	2183	1
87	2188	1
87	2254	1
158	87	1
158	188	1
158	265	1
158	384	1
158	400	1
158	485	1
158	645	1
158	661	1
158	864	1
158	925	1
158	1075	1
158	1197	1
158	1312	1
158	1314	1
158	1412	1
158	1545	1
158	1571	1
158	1581	1
158	1613	1
158	1646	1
158	1663	1
158	1664	1
158	1686	1
158	1710	1
158	2053	1
158	2182	1
158	2183	1
158	2188	1
158	2254	1
188	87	1
188	158	1
188	265	1
188	384	1
188	400	1
188	485	1
188	645	1
188	661	1
188	864	1
188	925	1
188	1075	1
188	1197	1
188	1312	1
188	1314	1
188	1412	1
188	1545	1
188	1571	1
188	1581	1
188	1613	1
188	1646	1
188	1663	1
188	1664	1
188	1686	1
188	1710	1
188	2053	1
188	2182	1
188	2183	1
188	2188	1
188	2254	1
265	87	1
265	158	1
265	188	1
265	384	1
265	400	1
265	485	1
265	645	1
265	661	1
265	864	1
265	925	1
265	1075	1
265	1197	1
265	1312	1
265	1314	1
265	1412	1
265	1545	1
265	1571	1
265	1581	1
265	1613	1
265	1646	1
265	1663	1
265	1664	1
265	1686	1
265	1710	1
265	2053	1
265	2182	1
265	2183	1
265	2188	1
265	2254	1
384	87	1
384	158	1
384	188	1
384	265	1
384	400	1
384	485	1
384	645	1
384	661	1
384	864	1
384	925	1
384	1075	1
384	1197	1
384	1312	1
384	1314	1
384	1412	1
384	1545	1
384	1571	1
384	1581	1
384	1613	1
384	1646	1
384	1663	1
384	1664	1
384	1686	1
384	1710	1
384	2053	1
384	2182	1
384	2183	1
384	2188	1
384	2254	1
400	87	1
400	158	1
400	188	1
400	265	1
400	384	1
400	485	1
400	645	1
400	661	1
400	864	1
400	925	1
400	1075	1
400	1197	1
400	1312	1
400	1314	1
400	1412	1
400	1545	1
400	1571	1
400	1581	1
400	1613	1
400	1646	1
400	1663	1
400	1664	1
400	1686	1
400	1710	1
400	2053	1
400	2182	1
400	2183	1
400	2188	1
400	2254	1
485	87	1
485	158	1
485	188	1
485	265	1
485	384	1
485	400	1
485	645	1
485	661	1
485	864	1
485	925	1
485	1075	1
485	1197	1
485	1312	1
485	1314	1
485	1412	1
485	1545	1
485	1571	1
485	1581	1
485	1613	1
485	1646	1
485	1663	1
485	1664	1
485	1686	1
485	1710	1
485	2053	1
485	2182	1
485	2183	1
485	2188	1
485	2254	1
645	87	1
645	158	1
645	188	1
645	265	1
645	384	1
645	400	1
645	485	1
645	661	1
645	864	1
645	925	1
645	1075	1
645	1197	1
645	1312	1
645	1314	1
645	1412	1
645	1545	1
645	1571	1
645	1581	1
645	1613	1
645	1646	1
645	1663	1
645	1664	1
645	1686	1
645	1710	1
645	2053	1
645	2182	1
645	2183	1
645	2188	1
645	2254	1
661	87	1
661	158	1
661	188	1
661	265	1
661	384	1
661	400	1
661	485	1
661	645	1
661	864	1
661	925	1
661	1075	1
661	1197	1
661	1312	1
661	1314	1
661	1412	1
661	1545	1
661	1571	1
661	1581	1
661	1613	1
661	1646	1
661	1663	1
661	1664	1
661	1686	1
661	1710	1
661	2053	1
661	2182	1
661	2183	1
661	2188	1
661	2254	1
864	87	1
864	158	1
864	188	1
864	265	1
864	384	1
864	400	1
864	485	1
864	645	1
864	661	1
864	925	1
864	1075	1
864	1197	1
864	1312	1
864	1314	1
864	1412	1
864	1545	1
864	1571	1
864	1581	1
864	1613	1
864	1646	1
864	1663	1
864	1664	1
864	1686	1
864	1710	1
864	2053	1
864	2182	1
864	2183	1
864	2188	1
864	2254	1
925	87	1
925	158	1
925	188	1
925	265	1
925	384	1
925	400	1
925	485	1
925	645	1
925	661	1
925	864	1
925	1075	1
925	1197	1
925	1312	1
925	1314	1
925	1412	1
925	1545	1
925	1571	1
925	1581	1
925	1613	1
925	1646	1
925	1663	1
925	1664	1
925	1686	1
925	1710	1
925	2053	1
925	2182	1
925	2183	1
925	2188	1
925	2254	1
1075	87	1
1075	158	1
1075	188	1
1075	265	1
1075	384	1
1075	400	1
1075	485	1
1075	645	1
1075	661	1
1075	864	1
1075	925	1
1075	1197	1
1075	1312	1
1075	1314	1
1075	1412	1
1075	1545	1
1075	1571	1
1075	1581	1
1075	1613	1
1075	1646	1
1075	1663	1
1075	1664	1
1075	1686	1
1075	1710	1
1075	2053	1
1075	2182	1
1075	2183	1
1075	2188	1
1075	2254	1
1197	87	1
1197	158	1
1197	188	1
1197	265	1
1197	384	1
1197	400	1
1197	485	1
1197	645	1
1197	661	1
1197	864	1
1197	925	1
1197	1075	1
1197	1312	1
1197	1314	1
1197	1412	1
1197	1545	1
1197	1571	1
1197	1581	1
1197	1613	1
1197	1646	1
1197	1663	1
1197	1664	1
1197	1686	1
1197	1710	1
1197	2053	1
1197	2182	1
1197	2183	1
1197	2188	1
1197	2254	1
1312	87	1
1312	158	1
1312	188	1
1312	265	1
1312	384	1
1312	400	1
1312	485	1
1312	645	1
1312	661	1
1312	864	1
1312	925	1
1312	1075	1
1312	1197	1
1312	1314	1
1312	1412	1
1312	1545	1
1312	1571	1
1312	1581	1
1312	1613	1
1312	1646	1
1312	1663	1
1312	1664	1
1312	1686	1
1312	1710	1
1312	2053	1
1312	2182	1
1312	2183	1
1312	2188	1
1312	2254	1
1314	87	1
1314	158	1
1314	188	1
1314	265	1
1314	384	1
1314	400	1
1314	485	1
1314	645	1
1314	661	1
